ID,name
2844485,ADVeHEFF.0001.nc
2844486,ADVeHEFF.0002.nc
2844487,ADVeHEFF.0003.nc
2844488,ADVeHEFF.0004.nc
2844490,ADVeHEFF.0005.nc
2844491,ADVeHEFF.0006.nc
2844493,ADVeHEFF.0007.nc
2844492,ADVeHEFF.0008.nc
2844498,ADVeHEFF.0009.nc
2844499,ADVeHEFF.0010.nc
2844497,ADVeHEFF.0011.nc
2844501,ADVeHEFF.0012.nc
2844502,ADVeHEFF.0013.nc
2844465,ADVe_SLT.0001.nc
2844466,ADVe_SLT.0002.nc
2844468,ADVe_SLT.0003.nc
2844464,ADVe_SLT.0004.nc
2844467,ADVe_SLT.0005.nc
2844469,ADVe_SLT.0006.nc
2844470,ADVe_SLT.0007.nc
2844471,ADVe_SLT.0008.nc
2844476,ADVe_SLT.0009.nc
2844472,ADVe_SLT.0010.nc
2844474,ADVe_SLT.0011.nc
2844473,ADVe_SLT.0012.nc
2844475,ADVe_SLT.0013.nc
2844503,ADVeSNOW.0001.nc
2844505,ADVeSNOW.0002.nc
2844506,ADVeSNOW.0003.nc
2844504,ADVeSNOW.0004.nc
2844507,ADVeSNOW.0005.nc
2844508,ADVeSNOW.0006.nc
2844509,ADVeSNOW.0007.nc
2844510,ADVeSNOW.0008.nc
2844511,ADVeSNOW.0009.nc
2844512,ADVeSNOW.0010.nc
2844513,ADVeSNOW.0011.nc
2844514,ADVeSNOW.0012.nc
2844515,ADVeSNOW.0013.nc
2844478,ADVe_TH.0001.nc
2844481,ADVe_TH.0002.nc
2844477,ADVe_TH.0003.nc
2844483,ADVe_TH.0004.nc
2844482,ADVe_TH.0005.nc
2844480,ADVe_TH.0006.nc
2844479,ADVe_TH.0007.nc
2844484,ADVe_TH.0008.nc
2844489,ADVe_TH.0009.nc
2844494,ADVe_TH.0010.nc
2844495,ADVe_TH.0011.nc
2844500,ADVe_TH.0012.nc
2844496,ADVe_TH.0013.nc
2844540,ADVnHEFF.0001.nc
2844541,ADVnHEFF.0002.nc
2844544,ADVnHEFF.0003.nc
2844543,ADVnHEFF.0004.nc
2844545,ADVnHEFF.0005.nc
2844547,ADVnHEFF.0006.nc
2844546,ADVnHEFF.0007.nc
2844551,ADVnHEFF.0008.nc
2844549,ADVnHEFF.0009.nc
2844550,ADVnHEFF.0010.nc
2844552,ADVnHEFF.0011.nc
2844553,ADVnHEFF.0012.nc
2844554,ADVnHEFF.0013.nc
2844517,ADVn_SLT.0001.nc
2844521,ADVn_SLT.0002.nc
2844520,ADVn_SLT.0003.nc
2844516,ADVn_SLT.0004.nc
2844518,ADVn_SLT.0005.nc
2844519,ADVn_SLT.0006.nc
2844522,ADVn_SLT.0007.nc
2844523,ADVn_SLT.0008.nc
2844525,ADVn_SLT.0009.nc
2844524,ADVn_SLT.0010.nc
2844526,ADVn_SLT.0011.nc
2844527,ADVn_SLT.0012.nc
2844528,ADVn_SLT.0013.nc
2844555,ADVnSNOW.0001.nc
2844557,ADVnSNOW.0002.nc
2844556,ADVnSNOW.0003.nc
2844717,ADVnSNOW.0004.nc
2844558,ADVnSNOW.0005.nc
2844559,ADVnSNOW.0006.nc
2844560,ADVnSNOW.0007.nc
2844562,ADVnSNOW.0008.nc
2844561,ADVnSNOW.0009.nc
2844563,ADVnSNOW.0010.nc
2844564,ADVnSNOW.0011.nc
2844565,ADVnSNOW.0012.nc
2844718,ADVnSNOW.0013.nc
2844533,ADVn_TH.0001.nc
2844529,ADVn_TH.0002.nc
2844530,ADVn_TH.0003.nc
2844531,ADVn_TH.0004.nc
2844532,ADVn_TH.0005.nc
2844534,ADVn_TH.0006.nc
2844537,ADVn_TH.0007.nc
2844539,ADVn_TH.0008.nc
2844535,ADVn_TH.0009.nc
2844536,ADVn_TH.0010.nc
2844542,ADVn_TH.0011.nc
2844538,ADVn_TH.0012.nc
2844548,ADVn_TH.0013.nc
2844568,ADVr_SLT.0001.nc
2844566,ADVr_SLT.0002.nc
2844567,ADVr_SLT.0003.nc
2844569,ADVr_SLT.0004.nc
2844570,ADVr_SLT.0005.nc
2844571,ADVr_SLT.0006.nc
2844572,ADVr_SLT.0007.nc
2844574,ADVr_SLT.0008.nc
2844576,ADVr_SLT.0009.nc
2844573,ADVr_SLT.0010.nc
2844575,ADVr_SLT.0011.nc
2844577,ADVr_SLT.0012.nc
2844578,ADVr_SLT.0013.nc
2844579,ADVr_TH.0001.nc
2844580,ADVr_TH.0002.nc
2844581,ADVr_TH.0003.nc
2844582,ADVr_TH.0004.nc
2844584,ADVr_TH.0005.nc
2844583,ADVr_TH.0006.nc
2844585,ADVr_TH.0007.nc
2844586,ADVr_TH.0008.nc
2844587,ADVr_TH.0009.nc
2844588,ADVr_TH.0010.nc
2844591,ADVr_TH.0011.nc
2844590,ADVr_TH.0012.nc
2844589,ADVr_TH.0013.nc
2844617,ADVxHEFF.0001.nc
2844616,ADVxHEFF.0002.nc
2844618,ADVxHEFF.0003.nc
2844621,ADVxHEFF.0004.nc
2844623,ADVxHEFF.0005.nc
2844622,ADVxHEFF.0006.nc
2844624,ADVxHEFF.0007.nc
2844625,ADVxHEFF.0008.nc
2844626,ADVxHEFF.0009.nc
2844627,ADVxHEFF.0010.nc
2844628,ADVxHEFF.0011.nc
2844629,ADVxHEFF.0012.nc
2844630,ADVxHEFF.0013.nc
2844592,ADVx_SLT.0001.nc
2844593,ADVx_SLT.0002.nc
2844594,ADVx_SLT.0003.nc
2844595,ADVx_SLT.0004.nc
2844596,ADVx_SLT.0005.nc
2844597,ADVx_SLT.0006.nc
2844598,ADVx_SLT.0007.nc
2844599,ADVx_SLT.0008.nc
2844601,ADVx_SLT.0009.nc
2844600,ADVx_SLT.0010.nc
2844602,ADVx_SLT.0011.nc
2844603,ADVx_SLT.0012.nc
2844605,ADVx_SLT.0013.nc
2844631,ADVxSNOW.0001.nc
2844632,ADVxSNOW.0002.nc
2844633,ADVxSNOW.0003.nc
2844634,ADVxSNOW.0004.nc
2844635,ADVxSNOW.0005.nc
2844636,ADVxSNOW.0006.nc
2844637,ADVxSNOW.0007.nc
2844638,ADVxSNOW.0008.nc
2844640,ADVxSNOW.0009.nc
2844639,ADVxSNOW.0010.nc
2844641,ADVxSNOW.0011.nc
2844642,ADVxSNOW.0012.nc
2844643,ADVxSNOW.0013.nc
2844604,ADVx_TH.0001.nc
2844607,ADVx_TH.0002.nc
2844606,ADVx_TH.0003.nc
2844608,ADVx_TH.0004.nc
2844609,ADVx_TH.0005.nc
2844610,ADVx_TH.0006.nc
2844612,ADVx_TH.0007.nc
2844611,ADVx_TH.0008.nc
2844613,ADVx_TH.0009.nc
2844615,ADVx_TH.0010.nc
2844614,ADVx_TH.0011.nc
2844619,ADVx_TH.0012.nc
2844620,ADVx_TH.0013.nc
2844666,ADVyHEFF.0001.nc
2844668,ADVyHEFF.0002.nc
2844667,ADVyHEFF.0003.nc
2844672,ADVyHEFF.0004.nc
2844673,ADVyHEFF.0005.nc
2844675,ADVyHEFF.0006.nc
2844674,ADVyHEFF.0007.nc
2844677,ADVyHEFF.0008.nc
2844676,ADVyHEFF.0009.nc
2844678,ADVyHEFF.0010.nc
2844682,ADVyHEFF.0011.nc
2844683,ADVyHEFF.0012.nc
2844679,ADVyHEFF.0013.nc
2844645,ADVy_SLT.0001.nc
2844644,ADVy_SLT.0002.nc
2844647,ADVy_SLT.0003.nc
2844650,ADVy_SLT.0004.nc
2844646,ADVy_SLT.0005.nc
2844648,ADVy_SLT.0006.nc
2844649,ADVy_SLT.0007.nc
2844720,ADVy_SLT.0008.nc
2844651,ADVy_SLT.0009.nc
2844652,ADVy_SLT.0010.nc
2844653,ADVy_SLT.0011.nc
2844657,ADVy_SLT.0012.nc
2844654,ADVy_SLT.0013.nc
2844680,ADVySNOW.0001.nc
2844681,ADVySNOW.0002.nc
2844687,ADVySNOW.0003.nc
2844685,ADVySNOW.0004.nc
2844686,ADVySNOW.0005.nc
2844684,ADVySNOW.0006.nc
2844688,ADVySNOW.0007.nc
2844721,ADVySNOW.0008.nc
2844689,ADVySNOW.0009.nc
2844690,ADVySNOW.0010.nc
2844691,ADVySNOW.0011.nc
2844719,ADVySNOW.0012.nc
2844722,ADVySNOW.0013.nc
2844655,ADVy_TH.0001.nc
2844656,ADVy_TH.0002.nc
2844659,ADVy_TH.0003.nc
2844658,ADVy_TH.0004.nc
2844662,ADVy_TH.0005.nc
2844660,ADVy_TH.0006.nc
2844663,ADVy_TH.0007.nc
2844661,ADVy_TH.0008.nc
2844664,ADVy_TH.0009.nc
2844665,ADVy_TH.0010.nc
2844671,ADVy_TH.0011.nc
2844670,ADVy_TH.0012.nc
2844669,ADVy_TH.0013.nc
2844747,DFeEHEFF.0001.nc
2844727,DFeEHEFF.0002.nc
2844752,DFeEHEFF.0003.nc
2844753,DFeEHEFF.0004.nc
2844754,DFeEHEFF.0005.nc
2844755,DFeEHEFF.0006.nc
2844729,DFeEHEFF.0007.nc
2844728,DFeEHEFF.0008.nc
2844730,DFeEHEFF.0009.nc
2844733,DFeEHEFF.0010.nc
2844731,DFeEHEFF.0011.nc
2844732,DFeEHEFF.0012.nc
2844735,DFeEHEFF.0013.nc
2844692,DFeE_SLT.0001.nc
2844693,DFeE_SLT.0002.nc
2844695,DFeE_SLT.0003.nc
2844694,DFeE_SLT.0004.nc
2844696,DFeE_SLT.0005.nc
2844698,DFeE_SLT.0006.nc
2844697,DFeE_SLT.0007.nc
2844699,DFeE_SLT.0008.nc
2844700,DFeE_SLT.0009.nc
2844701,DFeE_SLT.0010.nc
2844703,DFeE_SLT.0011.nc
2844702,DFeE_SLT.0012.nc
2844704,DFeE_SLT.0013.nc
2844734,DFeESNOW.0001.nc
2844736,DFeESNOW.0002.nc
2844737,DFeESNOW.0003.nc
2844738,DFeESNOW.0004.nc
2844739,DFeESNOW.0005.nc
2844740,DFeESNOW.0006.nc
2844741,DFeESNOW.0007.nc
2844742,DFeESNOW.0008.nc
2844743,DFeESNOW.0009.nc
2844756,DFeESNOW.0010.nc
2844744,DFeESNOW.0011.nc
2844745,DFeESNOW.0012.nc
2844746,DFeESNOW.0013.nc
2844705,DFeE_TH.0001.nc
2844707,DFeE_TH.0002.nc
2844724,DFeE_TH.0003.nc
2844726,DFeE_TH.0004.nc
2844723,DFeE_TH.0005.nc
2844725,DFeE_TH.0006.nc
2844706,DFeE_TH.0007.nc
2844711,DFeE_TH.0008.nc
2844713,DFeE_TH.0009.nc
2844712,DFeE_TH.0010.nc
2844710,DFeE_TH.0011.nc
2844708,DFeE_TH.0012.nc
2844709,DFeE_TH.0013.nc
2844783,DFnEHEFF.0001.nc
2844804,DFnEHEFF.0002.nc
2844748,DFnEHEFF.0003.nc
2844750,DFnEHEFF.0004.nc
2844749,DFnEHEFF.0005.nc
2844751,DFnEHEFF.0006.nc
2844784,DFnEHEFF.0007.nc
2844785,DFnEHEFF.0008.nc
2844786,DFnEHEFF.0009.nc
2844789,DFnEHEFF.0010.nc
2844788,DFnEHEFF.0011.nc
2844787,DFnEHEFF.0012.nc
2844790,DFnEHEFF.0013.nc
2844758,DFnE_SLT.0001.nc
2844781,DFnE_SLT.0002.nc
2844757,DFnE_SLT.0003.nc
2844782,DFnE_SLT.0004.nc
2844779,DFnE_SLT.0005.nc
2844780,DFnE_SLT.0006.nc
2844764,DFnE_SLT.0007.nc
2844760,DFnE_SLT.0008.nc
2844761,DFnE_SLT.0009.nc
2844762,DFnE_SLT.0010.nc
2844759,DFnE_SLT.0011.nc
2844763,DFnE_SLT.0012.nc
2844769,DFnE_SLT.0013.nc
2844792,DFnESNOW.0001.nc
2844791,DFnESNOW.0002.nc
2844793,DFnESNOW.0003.nc
2844795,DFnESNOW.0004.nc
2844794,DFnESNOW.0005.nc
2844796,DFnESNOW.0006.nc
2844798,DFnESNOW.0007.nc
2844797,DFnESNOW.0008.nc
2844799,DFnESNOW.0009.nc
2844800,DFnESNOW.0010.nc
2844801,DFnESNOW.0011.nc
2844802,DFnESNOW.0012.nc
2844803,DFnESNOW.0013.nc
2844768,DFnE_TH.0001.nc
2844765,DFnE_TH.0002.nc
2844766,DFnE_TH.0003.nc
2844767,DFnE_TH.0004.nc
2844770,DFnE_TH.0005.nc
2844771,DFnE_TH.0006.nc
2844772,DFnE_TH.0007.nc
2844773,DFnE_TH.0008.nc
2844776,DFnE_TH.0009.nc
2844775,DFnE_TH.0010.nc
2844774,DFnE_TH.0011.nc
2844777,DFnE_TH.0012.nc
2844778,DFnE_TH.0013.nc
2844805,DFrE_SLT.0001.nc
2844807,DFrE_SLT.0002.nc
2844808,DFrE_SLT.0003.nc
2844806,DFrE_SLT.0004.nc
2844810,DFrE_SLT.0005.nc
2844809,DFrE_SLT.0006.nc
2844813,DFrE_SLT.0007.nc
2844811,DFrE_SLT.0008.nc
2844812,DFrE_SLT.0009.nc
2844814,DFrE_SLT.0010.nc
2844816,DFrE_SLT.0011.nc
2844815,DFrE_SLT.0012.nc
2844820,DFrE_SLT.0013.nc
2844817,DFrE_TH.0001.nc
2844818,DFrE_TH.0002.nc
2844819,DFrE_TH.0003.nc
2844822,DFrE_TH.0004.nc
2844821,DFrE_TH.0005.nc
2844825,DFrE_TH.0006.nc
2844826,DFrE_TH.0007.nc
2844824,DFrE_TH.0008.nc
2844823,DFrE_TH.0009.nc
2844827,DFrE_TH.0010.nc
2844828,DFrE_TH.0011.nc
2844832,DFrE_TH.0012.nc
2844831,DFrE_TH.0013.nc
2844829,DFrI_SLT.0001.nc
2844830,DFrI_SLT.0002.nc
2844833,DFrI_SLT.0003.nc
2844834,DFrI_SLT.0004.nc
2844840,DFrI_SLT.0005.nc
2844836,DFrI_SLT.0006.nc
2844835,DFrI_SLT.0007.nc
2844839,DFrI_SLT.0008.nc
2844837,DFrI_SLT.0009.nc
2844838,DFrI_SLT.0010.nc
2844842,DFrI_SLT.0011.nc
2844841,DFrI_SLT.0012.nc
2844843,DFrI_SLT.0013.nc
2844844,DFrI_TH.0001.nc
2844846,DFrI_TH.0002.nc
2844845,DFrI_TH.0003.nc
2844847,DFrI_TH.0004.nc
2844848,DFrI_TH.0005.nc
2844852,DFrI_TH.0006.nc
2844850,DFrI_TH.0007.nc
2844849,DFrI_TH.0008.nc
2844851,DFrI_TH.0009.nc
2844854,DFrI_TH.0010.nc
2844853,DFrI_TH.0011.nc
2844856,DFrI_TH.0012.nc
2844855,DFrI_TH.0013.nc
2844908,DFxEHEFF.0001.nc
2844885,DFxEHEFF.0002.nc
2844883,DFxEHEFF.0003.nc
2844884,DFxEHEFF.0004.nc
2844886,DFxEHEFF.0005.nc
2844887,DFxEHEFF.0006.nc
2844888,DFxEHEFF.0007.nc
2844889,DFxEHEFF.0008.nc
2844891,DFxEHEFF.0009.nc
2844893,DFxEHEFF.0010.nc
2844890,DFxEHEFF.0011.nc
2844892,DFxEHEFF.0012.nc
2844894,DFxEHEFF.0013.nc
2844860,DFxE_SLT.0001.nc
2844857,DFxE_SLT.0002.nc
2844881,DFxE_SLT.0003.nc
2844858,DFxE_SLT.0004.nc
2844882,DFxE_SLT.0005.nc
2844859,DFxE_SLT.0006.nc
2844862,DFxE_SLT.0007.nc
2844861,DFxE_SLT.0008.nc
2844863,DFxE_SLT.0009.nc
2844864,DFxE_SLT.0010.nc
2844865,DFxE_SLT.0011.nc
2844866,DFxE_SLT.0012.nc
2844868,DFxE_SLT.0013.nc
2844896,DFxESNOW.0001.nc
2844895,DFxESNOW.0002.nc
2844897,DFxESNOW.0003.nc
2844899,DFxESNOW.0004.nc
2844898,DFxESNOW.0005.nc
2844900,DFxESNOW.0006.nc
2844901,DFxESNOW.0007.nc
2844903,DFxESNOW.0008.nc
2844902,DFxESNOW.0009.nc
2844904,DFxESNOW.0010.nc
2844905,DFxESNOW.0011.nc
2844906,DFxESNOW.0012.nc
2844907,DFxESNOW.0013.nc
2844869,DFxE_TH.0001.nc
2844870,DFxE_TH.0002.nc
2844867,DFxE_TH.0003.nc
2844871,DFxE_TH.0004.nc
2844872,DFxE_TH.0005.nc
2844874,DFxE_TH.0006.nc
2844873,DFxE_TH.0007.nc
2844876,DFxE_TH.0008.nc
2844875,DFxE_TH.0009.nc
2844877,DFxE_TH.0010.nc
2844878,DFxE_TH.0011.nc
2844879,DFxE_TH.0012.nc
2844880,DFxE_TH.0013.nc
2844930,DFyEHEFF.0001.nc
2844925,DFyEHEFF.0002.nc
2844926,DFyEHEFF.0003.nc
2844928,DFyEHEFF.0004.nc
2844929,DFyEHEFF.0005.nc
2844933,DFyEHEFF.0006.nc
2844934,DFyEHEFF.0007.nc
2844935,DFyEHEFF.0008.nc
2844936,DFyEHEFF.0009.nc
2844937,DFyEHEFF.0010.nc
2844939,DFyEHEFF.0011.nc
2844938,DFyEHEFF.0012.nc
2844941,DFyEHEFF.0013.nc
2844959,DFyE_SLT.0001.nc
2844956,DFyE_SLT.0002.nc
2844909,DFyE_SLT.0003.nc
2844960,DFyE_SLT.0004.nc
2844955,DFyE_SLT.0005.nc
2844958,DFyE_SLT.0006.nc
2844910,DFyE_SLT.0007.nc
2844957,DFyE_SLT.0008.nc
2844914,DFyE_SLT.0009.nc
2844913,DFyE_SLT.0010.nc
2844912,DFyE_SLT.0011.nc
2844911,DFyE_SLT.0012.nc
2844915,DFyE_SLT.0013.nc
2844942,DFyESNOW.0001.nc
2844943,DFyESNOW.0002.nc
2844944,DFyESNOW.0003.nc
2844946,DFyESNOW.0004.nc
2844945,DFyESNOW.0005.nc
2844949,DFyESNOW.0006.nc
2844948,DFyESNOW.0007.nc
2844947,DFyESNOW.0008.nc
2844950,DFyESNOW.0009.nc
2844952,DFyESNOW.0010.nc
2844951,DFyESNOW.0011.nc
2844953,DFyESNOW.0012.nc
