ID,name
2844954,DFyESNOW.0013.nc
2844916,DFyE_TH.0001.nc
2844920,DFyE_TH.0002.nc
2844918,DFyE_TH.0003.nc
2844921,DFyE_TH.0004.nc
2844917,DFyE_TH.0005.nc
2844919,DFyE_TH.0006.nc
2844922,DFyE_TH.0007.nc
2844923,DFyE_TH.0008.nc
2844924,DFyE_TH.0009.nc
2844927,DFyE_TH.0010.nc
2844931,DFyE_TH.0011.nc
2844932,DFyE_TH.0012.nc
2844940,DFyE_TH.0013.nc
2845030,DRHODR.0001.nc
2844969,DRHODR.0002.nc
2845029,DRHODR.0003.nc
2845032,DRHODR.0004.nc
2845033,DRHODR.0005.nc
2845031,DRHODR.0006.nc
2844970,DRHODR.0007.nc
2844979,DRHODR.0008.nc
2844989,DRHODR.0009.nc
2844980,DRHODR.0010.nc
2844971,DRHODR.0011.nc
2844972,DRHODR.0012.nc
2844988,DRHODR.0013.nc
2844973,ETAN.0001.nc
2844974,ETAN.0002.nc
2844975,ETAN.0003.nc
2844976,ETAN.0004.nc
2844977,ETAN.0005.nc
2844978,ETAN.0006.nc
2844985,ETAN.0007.nc
2844981,ETAN.0008.nc
2844982,ETAN.0009.nc
2844983,ETAN.0010.nc
2844984,ETAN.0011.nc
2844986,ETAN.0012.nc
2844987,ETAN.0013.nc
2844990,EVELMASS.0001.nc
2844995,EVELMASS.0002.nc
2844992,EVELMASS.0003.nc
2844994,EVELMASS.0004.nc
2844991,EVELMASS.0005.nc
2844993,EVELMASS.0006.nc
2844996,EVELMASS.0007.nc
2844997,EVELMASS.0008.nc
2844998,EVELMASS.0009.nc
2844999,EVELMASS.0010.nc
2845001,EVELMASS.0011.nc
2845000,EVELMASS.0012.nc
2845002,EVELMASS.0013.nc
2862894,EVELSTAR.0001.nc
2862888,EVELSTAR.0002.nc
2862890,EVELSTAR.0003.nc
2862883,EVELSTAR.0004.nc
2862887,EVELSTAR.0005.nc
2862886,EVELSTAR.0006.nc
2862881,EVELSTAR.0007.nc
2862880,EVELSTAR.0008.nc
2862882,EVELSTAR.0009.nc
2862876,EVELSTAR.0010.nc
2862879,EVELSTAR.0011.nc
2862878,EVELSTAR.0012.nc
2862873,EVELSTAR.0013.nc
2845003,GM_PsiX.0001.nc
2845006,GM_PsiX.0002.nc
2845007,GM_PsiX.0003.nc
2845004,GM_PsiX.0004.nc
2845005,GM_PsiX.0005.nc
2845008,GM_PsiX.0006.nc
2845009,GM_PsiX.0007.nc
2845011,GM_PsiX.0008.nc
2845010,GM_PsiX.0009.nc
2845012,GM_PsiX.0010.nc
2845013,GM_PsiX.0011.nc
2845014,GM_PsiX.0012.nc
2845015,GM_PsiX.0013.nc
2845017,GM_PsiY.0001.nc
2845016,GM_PsiY.0002.nc
2845018,GM_PsiY.0003.nc
2845019,GM_PsiY.0004.nc
2845020,GM_PsiY.0005.nc
2845022,GM_PsiY.0006.nc
2845021,GM_PsiY.0007.nc
2845025,GM_PsiY.0008.nc
2845026,GM_PsiY.0009.nc
2845024,GM_PsiY.0010.nc
2845023,GM_PsiY.0011.nc
2845028,GM_PsiY.0012.nc
2845027,GM_PsiY.0013.nc
2845034,MXLDEPTH.0001.nc
2845159,MXLDEPTH.0002.nc
2845162,MXLDEPTH.0003.nc
2845165,MXLDEPTH.0004.nc
2845163,MXLDEPTH.0005.nc
2845166,MXLDEPTH.0006.nc
2845035,MXLDEPTH.0007.nc
2845039,MXLDEPTH.0008.nc
2845040,MXLDEPTH.0009.nc
2845037,MXLDEPTH.0010.nc
2845036,MXLDEPTH.0011.nc
2845038,MXLDEPTH.0012.nc
2845041,MXLDEPTH.0013.nc
2845043,NVELMASS.0001.nc
2845044,NVELMASS.0002.nc
2845047,NVELMASS.0003.nc
2845042,NVELMASS.0004.nc
2845045,NVELMASS.0005.nc
2845046,NVELMASS.0006.nc
2845048,NVELMASS.0007.nc
2845050,NVELMASS.0008.nc
2845052,NVELMASS.0009.nc
2845049,NVELMASS.0010.nc
2845059,NVELMASS.0011.nc
2845056,NVELMASS.0012.nc
2845057,NVELMASS.0013.nc
2862877,NVELSTAR.0001.nc
2862872,NVELSTAR.0002.nc
2862875,NVELSTAR.0003.nc
2862874,NVELSTAR.0004.nc
2862870,NVELSTAR.0005.nc
2862871,NVELSTAR.0006.nc
2862866,NVELSTAR.0007.nc
2862869,NVELSTAR.0008.nc
2862868,NVELSTAR.0009.nc
2862863,NVELSTAR.0010.nc
2862865,NVELSTAR.0011.nc
2862864,NVELSTAR.0012.nc
2862862,NVELSTAR.0013.nc
2845053,oceFWflx.0001.nc
2845051,oceFWflx.0002.nc
2845054,oceFWflx.0003.nc
2845055,oceFWflx.0004.nc
2845058,oceFWflx.0005.nc
2845060,oceFWflx.0006.nc
2845061,oceFWflx.0007.nc
2845063,oceFWflx.0008.nc
2845062,oceFWflx.0009.nc
2845164,oceFWflx.0010.nc
2845064,oceFWflx.0011.nc
2845065,oceFWflx.0012.nc
2845066,oceFWflx.0013.nc
2845067,oceQnet.0001.nc
2845068,oceQnet.0002.nc
2845069,oceQnet.0003.nc
2845160,oceQnet.0004.nc
2845070,oceQnet.0005.nc
2845071,oceQnet.0006.nc
2845072,oceQnet.0007.nc
2845073,oceQnet.0008.nc
2845075,oceQnet.0009.nc
2845074,oceQnet.0010.nc
2845076,oceQnet.0011.nc
2845077,oceQnet.0012.nc
2845078,oceQnet.0013.nc
2845079,oceQsw.0001.nc
2845080,oceQsw.0002.nc
2845081,oceQsw.0003.nc
2845082,oceQsw.0004.nc
2845083,oceQsw.0005.nc
2845085,oceQsw.0006.nc
2845084,oceQsw.0007.nc
2845086,oceQsw.0008.nc
2845087,oceQsw.0009.nc
2845088,oceQsw.0010.nc
2845089,oceQsw.0011.nc
2845091,oceQsw.0012.nc
2845161,oceQsw.0013.nc
2845090,oceSPflx.0001.nc
2845092,oceSPflx.0002.nc
2845093,oceSPflx.0003.nc
2845167,oceSPflx.0004.nc
2845094,oceSPflx.0005.nc
2845096,oceSPflx.0006.nc
2845095,oceSPflx.0007.nc
2845097,oceSPflx.0008.nc
2845098,oceSPflx.0009.nc
2845099,oceSPflx.0010.nc
2845100,oceSPflx.0011.nc
2845101,oceSPflx.0012.nc
2845102,oceSPflx.0013.nc
2845104,oceSPtnd.0001.nc
2845103,oceSPtnd.0002.nc
2845105,oceSPtnd.0003.nc
2845108,oceSPtnd.0004.nc
2845106,oceSPtnd.0005.nc
2845107,oceSPtnd.0006.nc
2845110,oceSPtnd.0007.nc
2845109,oceSPtnd.0008.nc
2845169,oceSPtnd.0009.nc
2845112,oceSPtnd.0010.nc
2845168,oceSPtnd.0011.nc
2845116,oceSPtnd.0012.nc
2845122,oceSPtnd.0013.nc
2845111,oceTAUE.0001.nc
2845113,oceTAUE.0002.nc
2845114,oceTAUE.0003.nc
2845115,oceTAUE.0004.nc
2845171,oceTAUE.0005.nc
2845117,oceTAUE.0006.nc
2845118,oceTAUE.0007.nc
2845119,oceTAUE.0008.nc
2845120,oceTAUE.0009.nc
2845121,oceTAUE.0010.nc
2845123,oceTAUE.0011.nc
2845124,oceTAUE.0012.nc
2845125,oceTAUE.0013.nc
2845126,oceTAUN.0001.nc
2845127,oceTAUN.0002.nc
2845128,oceTAUN.0003.nc
2845129,oceTAUN.0004.nc
2845130,oceTAUN.0005.nc
2845170,oceTAUN.0006.nc
2845131,oceTAUN.0007.nc
2845132,oceTAUN.0008.nc
2845133,oceTAUN.0009.nc
2845135,oceTAUN.0010.nc
2845134,oceTAUN.0011.nc
2845137,oceTAUN.0012.nc
2845136,oceTAUN.0013.nc
2845138,oceTAUX.0001.nc
2845140,oceTAUX.0002.nc
2845139,oceTAUX.0003.nc
2845141,oceTAUX.0004.nc
2845142,oceTAUX.0005.nc
2845143,oceTAUX.0006.nc
2845144,oceTAUX.0007.nc
2845146,oceTAUX.0008.nc
2845172,oceTAUX.0009.nc
2845145,oceTAUX.0010.nc
2845147,oceTAUX.0011.nc
2845148,oceTAUX.0012.nc
2845149,oceTAUX.0013.nc
2845173,oceTAUY.0001.nc
2845150,oceTAUY.0002.nc
2845151,oceTAUY.0003.nc
2845152,oceTAUY.0004.nc
2845153,oceTAUY.0005.nc
2845154,oceTAUY.0006.nc
2845155,oceTAUY.0007.nc
2845156,oceTAUY.0008.nc
2845174,oceTAUY.0009.nc
2845175,oceTAUY.0010.nc
2845157,oceTAUY.0011.nc
2845176,oceTAUY.0012.nc
2845158,oceTAUY.0013.nc
2845177,PHIBOT.0001.nc
2845215,PHIBOT.0002.nc
2845213,PHIBOT.0003.nc
2845212,PHIBOT.0004.nc
2845211,PHIBOT.0005.nc
2845214,PHIBOT.0006.nc
2845179,PHIBOT.0007.nc
2845180,PHIBOT.0008.nc
2845182,PHIBOT.0009.nc
2845183,PHIBOT.0010.nc
2845181,PHIBOT.0011.nc
2845178,PHIBOT.0012.nc
2845184,PHIBOT.0013.nc
2845189,PHIHYD.0001.nc
2845190,PHIHYD.0002.nc
2845185,PHIHYD.0003.nc
2845186,PHIHYD.0004.nc
2845187,PHIHYD.0005.nc
2845188,PHIHYD.0006.nc
2845191,PHIHYD.0007.nc
2845192,PHIHYD.0008.nc
2845193,PHIHYD.0009.nc
2845194,PHIHYD.0010.nc
2845196,PHIHYD.0011.nc
2845195,PHIHYD.0012.nc
2845197,PHIHYD.0013.nc
2863433,README.pdf
2845198,RHOAnoma.0001.nc
2845199,RHOAnoma.0002.nc
2845201,RHOAnoma.0003.nc
2845200,RHOAnoma.0004.nc
2845202,RHOAnoma.0005.nc
2845205,RHOAnoma.0006.nc
2845203,RHOAnoma.0007.nc
2845204,RHOAnoma.0008.nc
2845206,RHOAnoma.0009.nc
2845208,RHOAnoma.0010.nc
2845207,RHOAnoma.0011.nc
2845210,RHOAnoma.0012.nc
2845209,RHOAnoma.0013.nc
2845216,SALT.0001.nc
2845311,SALT.0002.nc
2845312,SALT.0003.nc
2845313,SALT.0004.nc
2845309,SALT.0005.nc
2845310,SALT.0006.nc
2845218,SALT.0007.nc
2845219,SALT.0008.nc
2845226,SALT.0009.nc
2845223,SALT.0010.nc
2845220,SALT.0011.nc
2845217,SALT.0012.nc
2845236,SALT.0013.nc
2845221,SFLUX.0001.nc
2845222,SFLUX.0002.nc
2845224,SFLUX.0003.nc
2845225,SFLUX.0004.nc
2845227,SFLUX.0005.nc
2845229,SFLUX.0006.nc
2845228,SFLUX.0007.nc
2845231,SFLUX.0008.nc
2845230,SFLUX.0009.nc
2845315,SFLUX.0010.nc
2845232,SFLUX.0011.nc
2845233,SFLUX.0012.nc
2845234,SFLUX.0013.nc
2845235,SIarea.0001.nc
2845237,SIarea.0002.nc
2845292,SIarea.0003.nc
2845238,SIarea.0004.nc
2845314,SIarea.0005.nc
2845239,SIarea.0006.nc
2845293,SIarea.0007.nc
2845240,SIarea.0008.nc
2845241,SIarea.0009.nc
2845318,SIarea.0010.nc
2845242,SIarea.0011.nc
2845243,SIarea.0012.nc
2845294,SIarea.0013.nc
2845244,SIatmFW.0001.nc
2845295,SIatmFW.0002.nc
2845245,SIatmFW.0003.nc
2845246,SIatmFW.0004.nc
2845247,SIatmFW.0005.nc
2845248,SIatmFW.0006.nc
2845249,SIatmFW.0007.nc
2845250,SIatmFW.0008.nc
2845251,SIatmFW.0009.nc
2845252,SIatmFW.0010.nc
2845296,SIatmFW.0011.nc
2845253,SIatmFW.0012.nc
2845297,SIatmFW.0013.nc
2845298,SIatmQnt.0001.nc
2845255,SIatmQnt.0002.nc
2845254,SIatmQnt.0003.nc
2845256,SIatmQnt.0004.nc
2845257,SIatmQnt.0005.nc
2845258,SIatmQnt.0006.nc
2845259,SIatmQnt.0007.nc
2845260,SIatmQnt.0008.nc
2845262,SIatmQnt.0009.nc
2845261,SIatmQnt.0010.nc
2845299,SIatmQnt.0011.nc
2845263,SIatmQnt.0012.nc
2845319,SIatmQnt.0013.nc
2845264,sIceLoad.0001.nc
2845265,sIceLoad.0002.nc
2845266,sIceLoad.0003.nc
2845300,sIceLoad.0004.nc
2845267,sIceLoad.0005.nc
2845303,sIceLoad.0006.nc
2845268,sIceLoad.0007.nc
2845304,sIceLoad.0008.nc
2845269,sIceLoad.0009.nc
2845270,sIceLoad.0010.nc
2845271,sIceLoad.0011.nc
2845301,sIceLoad.0012.nc
2845302,sIceLoad.0013.nc
2845272,SIheff.0001.nc
2845273,SIheff.0002.nc
2845274,SIheff.0003.nc
2845275,SIheff.0004.nc
2845305,SIheff.0005.nc
2845276,SIheff.0006.nc
2845277,SIheff.0007.nc
2845278,SIheff.0008.nc
2845279,SIheff.0009.nc
2845280,SIheff.0010.nc
2845281,SIheff.0011.nc
2845316,SIheff.0012.nc
2845306,SIheff.0013.nc
2845282,SIhsnow.0001.nc
2845283,SIhsnow.0002.nc
2845284,SIhsnow.0003.nc
2845285,SIhsnow.0004.nc
2845286,SIhsnow.0005.nc
2845287,SIhsnow.0006.nc
2845307,SIhsnow.0007.nc
2845317,SIhsnow.0008.nc
2845288,SIhsnow.0009.nc
2845308,SIhsnow.0010.nc
2845289,SIhsnow.0011.nc
2845290,SIhsnow.0012.nc
2845291,SIhsnow.0013.nc
2862898,TFLUX.0001.nc
2862899,TFLUX.0002.nc
2862901,TFLUX.0003.nc
2862900,TFLUX.0004.nc
2862885,TFLUX.0005.nc
2862889,TFLUX.0006.nc
2862891,TFLUX.0007.nc
2862892,TFLUX.0008.nc
2862893,TFLUX.0009.nc
2862895,TFLUX.0010.nc
2862896,TFLUX.0011.nc
2862897,TFLUX.0012.nc
2862884,TFLUX.0013.nc
2845368,THETA.0001.nc
2845367,THETA.0002.nc
2845320,THETA.0003.nc
2845370,THETA.0004.nc
2845371,THETA.0005.nc
2845369,THETA.0006.nc
2845323,THETA.0007.nc
2845326,THETA.0008.nc
2845321,THETA.0009.nc
2845324,THETA.0010.nc
2845322,THETA.0011.nc
2845325,THETA.0012.nc
2845327,THETA.0013.nc
2845329,UVELMASS.0001.nc
2845328,UVELMASS.0002.nc
2845330,UVELMASS.0003.nc
2845331,UVELMASS.0004.nc
2845334,UVELMASS.0005.nc
2845336,UVELMASS.0006.nc
2845333,UVELMASS.0007.nc
2845332,UVELMASS.0008.nc
2845335,UVELMASS.0009.nc
2845337,UVELMASS.0010.nc
2845342,UVELMASS.0011.nc
2845338,UVELMASS.0012.nc
2845340,UVELMASS.0013.nc
2862867,UVELSTAR.0001.nc
2862859,UVELSTAR.0002.nc
2862860,UVELSTAR.0003.nc
2862861,UVELSTAR.0004.nc
2862857,UVELSTAR.0005.nc
2862856,UVELSTAR.0006.nc
2862858,UVELSTAR.0007.nc
2862853,UVELSTAR.0008.nc
2862855,UVELSTAR.0009.nc
2862854,UVELSTAR.0010.nc
2862851,UVELSTAR.0011.nc
2862852,UVELSTAR.0012.nc
2862850,UVELSTAR.0013.nc
2845339,VVELMASS.0001.nc
2845343,VVELMASS.0002.nc
2845341,VVELMASS.0003.nc
2845346,VVELMASS.0004.nc
2845344,VVELMASS.0005.nc
2845345,VVELMASS.0006.nc
2845347,VVELMASS.0007.nc
2845348,VVELMASS.0008.nc
2845349,VVELMASS.0009.nc
2845352,VVELMASS.0010.nc
2845351,VVELMASS.0011.nc
2845350,VVELMASS.0012.nc
2845353,VVELMASS.0013.nc
2862849,VVELSTAR.0001.nc
2862844,VVELSTAR.0002.nc
2862848,VVELSTAR.0003.nc
2862847,VVELSTAR.0004.nc
2862842,VVELSTAR.0005.nc
2862845,VVELSTAR.0006.nc
2862846,VVELSTAR.0007.nc
2862843,VVELSTAR.0008.nc
2862841,VVELSTAR.0009.nc
2862839,VVELSTAR.0010.nc
2862840,VVELSTAR.0011.nc
2862838,VVELSTAR.0012.nc
2862836,VVELSTAR.0013.nc
2845354,WVELMASS.0001.nc
2845357,WVELMASS.0002.nc
2845355,WVELMASS.0003.nc
2845356,WVELMASS.0004.nc
2845358,WVELMASS.0005.nc
2845359,WVELMASS.0006.nc
2845360,WVELMASS.0007.nc
2845362,WVELMASS.0008.nc
2845361,WVELMASS.0009.nc
2845364,WVELMASS.0010.nc
2845363,WVELMASS.0011.nc
2845365,WVELMASS.0012.nc
2845366,WVELMASS.0013.nc
2862837,WVELSTAR.0001.nc
2862832,WVELSTAR.0002.nc
2862835,WVELSTAR.0003.nc
2862834,WVELSTAR.0004.nc
2862833,WVELSTAR.0005.nc
2862831,WVELSTAR.0006.nc
2862827,WVELSTAR.0007.nc
2862829,WVELSTAR.0008.nc
2862830,WVELSTAR.0009.nc
2862826,WVELSTAR.0010.nc
2862825,WVELSTAR.0011.nc
2862824,WVELSTAR.0012.nc
2862828,WVELSTAR.0013.nc
